<RecentFiles>
  <RecentFiles>
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:School/f:AddSchool.cshtml" caret="1075" fromTop="6" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Role/f:AddRemoveRole.cshtml" caret="1770" fromTop="16" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:SchoolClass/f:ViewClass.cshtml" caret="2183" fromTop="1" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:SchoolClass/f:AddClass.cshtml" caret="1468" fromTop="9" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:HomeworkSolved.cshtml" caret="0" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Material/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Material/f:ViewMaterial.cshtml" caret="6983" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Controllers/f:MaterialController.cs" caret="4394" fromTop="48" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Course/f:Add.cshtml" caret="9299" fromTop="222" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Course/f:Edit.cshtml" caret="2608" fromTop="12" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:HomeworkLastStage.cshtml" caret="436" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Models/f:Course.cs" caret="458" fromTop="5" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Controllers/f:CourseController.cs" caret="305" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Question/f:AddQuestion.cshtml" caret="7521" fromTop="11" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Controllers/f:QuestionController.cs" caret="4303" fromTop="13" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:studentHomeWork.cshtml" caret="0" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:HomeworkReview.cshtml" caret="0" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Home/f:Student.cshtml" caret="2246" fromTop="31" />
